Change,Pillar,Use case #,Primary Use Cases,Data Point/Feature,VHAL 14+,SOVD/Diagnostics,VSS,Priority - SAE levels and campaigns,Proposed VSS,PGN,SPN,Recommended Sampling,Recommended Sampling/Data Reporting Logic (description),Importance for use case,Notes
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Lane departure enabled status,android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl LANE_DEPARTURE_WARNING_ENABLED,,Vehicle.ADAS.LaneDepartureDetection.IsEnabled,1,,0xFE5B,1702,CHANGE,Event Based: Every time status changes,Must Have,
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Vertical acceleration,,,Vehicle.Acceleration.Vertical,1,,0xF02D,5349,20-50 Hz,"Event based: Every time any accelerometer (vertical, lateral, longitudinal) threshold (base value +/- 0.2 G) is breached and at least 20 Hz for the duration it stays above that threshold",Must Have,
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Yaw gyroscope, ,,Vehicle.AngularVelocity.Yaw,2,,0xF009,1808,20-50 Hz,"Event based: Every time any accelerometer (vertical, lateral, longitudinal) threshold (base value +/- 0.2 G) is breached and at least 20 Hz for the duration it stays above that threshold",Must Have,
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Pitch gyroscope,,,Vehicle.AngularVelocity.Pitch,2,,0xFEE8,583,20-50 Hz,"Event based: Every time any accelerometer (vertical, lateral, longitudinal) threshold (base value +/- 0.2 G) is breached and at least 20 Hz for the duration it stays above that threshold",Must Have,
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Roll gyroscope,,,Vehicle.AngularVelocity.Roll,2,,0xF013,3318,20-50 Hz,"Event based: Every time any accelerometer (vertical, lateral, longitudinal) threshold (base value +/- 0.2 G) is breached and at least 20 Hz for the duration it stays above that threshold",Must Have,
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Magnometer,,,Vehicle.CurrentLocation.Heading,1,,,,20-50 Hz,"Event based: Every time any accelerometer (vertical, lateral, longitudinal) threshold (base value +/- 0.2 G) is breached and at least 20 Hz for the duration it stays above that threshold",Must Have,"Acelerometer or magnometer? Former useful for driver behavior, accident detection etc, latter if present could be an early warning of proximity to another vehicle. Elevation - part of GPS? MOTER to clarify"
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Blind spot detection enabled,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl BLIND_SPOT_WARNING_ENABLED, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / BlindSpotWarningState.aidl",,Vehicle.ADAS.ObstacleDetection.*.*.IsEnabled,1;Obstacle,,0xF206,12286,CHANGE,Event based: Every time status changes,Must Have,"P1 for Ted, probably need object detection section in ADAS and include forward distance/time gap"
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Blind spot detection status,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl BLIND_SPOT_WARNING_STATE, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / BlindSpotWarningState.aidl",,Vehicle.ADAS.ObstacleDetection.*.*.WarningType=BLIND_SPOT,1;Obstacle,,0xF206,12287/12288,CHANGE,Event based: Every time status changes,Must Have,"P1 for Ted, also interventions (not only warning) would be of interest (Stefan)"
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Right turn signal status,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl TURN_SIGNAL_STATE, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleTurnSignal.aidl",,Vehicle.Body.Lights.DirectionIndicator.Right.IsSignaling,1,,0xFE40,2370,CHANGE,Event based: Every time status changes,Must Have,Turn Signals: UNECE R160
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Left turn signal status,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl TURN_SIGNAL_STATE, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleTurnSignal.aidl",,Vehicle.Body.Lights.DirectionIndicator.Left.IsSignaling,1,,0xFE40,2370,CHANGE,Event based: Every time status changes,Must Have,
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Lane line type,,,Not in VSS,3,,0xFC2A,8143/8144,CHANGE,Event based: Every time lane departure status changes,Must Have,"GIS, Sensoris or other? Regional variation. Line detection or regulation - MOTER to clarify"
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Distance to collision,android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl ADAPTIVE_CRUISE_CONTROL_LEAD_VEHICLE_MEASURED_DISTANCE ,,Vehicle.ADAS.ObstacleDetection.Front.*.Distance,1;Obstacle,,0xFE6F,1587,5-10 Hz,"Event based: every time TTC threshold (5 seconds) is breached, and at least 5 Hz for the duration it stays above that threshold",Must Have,May also want a common concept of tailgating - distance based on road speed - can be subjective and derived in cloud from speed and distance data collection
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Time to collision,,,Vehicle.ADAS.ObstacleDetection.Front.*.TimeGap,1;Obstacle,,0xF206,5680,5-10 Hz,"Event based: every time threshold (5 seconds) is breached, and at least 5 Hz for the duration it stays above that threshold",Must Have,Could be derived based on speed and distance to object but requested as a raw signal https://github.com/COVESA/vehicle_signal_specification/pull/770
New,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Forward object speed,,,Not in VSS,2;Obstacle,,0xFE6F,1586,5-10 Hz,"Event based: every time TTC threshold (5 seconds) is breached, and at least 5 Hz for the duration it stays above that threshold",Must Have,Derivable - change in adpative or EBA distance. If calculation common and exists in vehicle would rather have that signal - Daniel Alvarez (BMW) suggested we look at other efforts like https://www.asam.net/standards/asam-openxontology/
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Forward object type,,,Not in VSS,3;Obstacle,,,,CHANGE,Event based: every time TTC threshold (5 seconds) is breached,Must Have,"Can we leverage Sensoris and engage HERE in COVESA? Is there SAE, Or are there Sensoris or other object definitons we can leverage. May be an array of objects when combined increase risk eg pedestrians and school bus **Raise as an issue to VSS call, do not stage pull request. "
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Road type,,,Not in VSS,3,,,,1/60 Hz,Event based: every time status changes,Must Have,"GIS or based on sensors. Primary - interstates; Secondary - state/county highways, parkways; Surface roads other such as gravel and dirt cf OpenStreetMaps"
New,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Headlight status,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl HEADLIGHTS_STATE HIGH_BEAM_LIGHTS_STATE FOG_LIGHTS_STATE HEADLIGHTS_SWITCH HIGH_BEAM_LIGHTS_SWITCH FOG_LIGHTS_SWITCH , android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleLightSwitch.aidl android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleLightState.aidl",,Vehicle.Body.Lights.Beam.Low.IsOn,1,,0xFE40,2348 / 2350 / 2352,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Electronic stability control status,,,Vehicle.ADAS.ESC.IsEnabled,1,,,,CHANGE,Event Based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Electronic stability control status,,,Vehicle.ADAS.ESC.IsEngaged,1,,,,CHANGE,Event Based: Every time status changes  ,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Left turn signal status,"android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl TURN_SIGNAL_STATE, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleTurnSignal.aidl",,Vehicle.Body.Lights.DirectionIndicator.Left.IsSignaling,1,,0xFE40,2368,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY08/SAFETY13,Reduce Speeding/ Detect near accident events for safety coaching and improvements,Posted speed limit violation enabled,,,Not in VSS,2,,,,CHANGE,Event based: every time status changes,Must Have,Typical warning threshold for driver coaching is 10mp/h in US. Some can be customized with a different threshold or disabled
New ,Safety,SAFETY08/SAFETY13,Reduce Speeding/ Detect near accident events for safety coaching and improvements,Posted speed limit value,,,Not in VSS,2,,,,CHANGE,Event Based: Every time status changes  ,Must Have,"Nav systems like Google Maps use GIS data for posted speed, some vehicles such as Tesla use cameras to read signs - other efforts do same like HERE/Sensoris. Latter can read temporary signage and preferred. "
New ,Safety,SAFETY08/SAFETY13,Reduce Speeding/ Detect near accident events for safety coaching and improvements,Posted speed limit violation status,,,Not in VSS,2,,0xFA3E/0xFC28,21793/22773,CHANGE,Event based: every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Stop sign violation enabled,,,Not in VSS,3,,,,CHANGE,Event based: every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Stop sign violation status,,,Not in VSS,3,,,,CHANGE,Event based: every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Traffic light violation enabled,,,Not in VSS,3,,,,CHANGE,Event based: every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Traffic light violation status,,,Not in VSS,3,,,,CHANGE,Event based: every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Lane keeping assistance enabled,android / platform / hardware / interfaces / refs/tags/android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl LANE_KEEP_ASSIST_ENABLED EMERGENCY_LANE_KEEP_ASSIST_ENABLED,,Not in VSS,1,,0xF13D,9755,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Lane keeping assistance status,"android / platform / hardware / interfaces / refs/tags/android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / VehicleProperty.aidl LANE_KEEP_ASSIST_STATE EMERGENCY_LANE_KEEP_ASSIST_STATE, android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / LaneKeepAssistState.aidl android-14.0.0_r11 / . / automotive / vehicle / aidl_property / android / hardware / automotive / vehicle / EmergencyLaneKeepAssistState.aidl",,Vehicle.ADAS.LaneDepartureDetection.IsEnabled,1,,0xF13D,9756,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Lane position and lane count,,,Not in VSS,2,,,,CHANGE/(1/60 Hz),Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Rear Cross traffic alert,,,Vehicle.ADAS.ObstacleDetection.Rear.*.WarningType=CROSS_TRAFFIC,1;Obstacle,ObjectDetection.isRearCrossTrafficWarning and same with Enabled - suggests ObjectDetection should be revisited - very narrowly focused on forward objects only,,,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Wrong way driving warning,,,Not in VSS,3,,,,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,"Detect near accident events for safety coaching and improvements ;this could also be crash detection (pedestrian protection, bonnet/hood moving upwards in case of impact)",Pedestrian Protection System,,,Not in VSS,3 or 2?,"CrashNearCrash.IsPedestrianCrashDetected:
  datatype: boolean
  type: sensor
  description: Indicates if vehicle expects a crash with a pedestrian in the near future.
  comment: A vehicle can use this information to deploy countermeasures,
           like pushing the hood upwards to limit consequences (10-60km/h - eg BMW).
           The signal may be set to False after the crash or if the crash did not happen. Possibly calculation  Vehcile.ADAS.PedestrianStrike==True Vehicle.ADAS.ObstacleDetection.ObjectType==PEDESTRIAN && (Vehicle.ADAS.EBS.IsEngaged || Acclerometer indicates impact) (Ted to get colleague input on soft strike - no airbag deployment but minor collision occured)  ",,,CHANGE,Event based: Every time status changes,Must Have,"want near hit, hit and hit with hood mitigation  e.g. https://youtu.be/N8Os5AFXUp4?si=YOuBub2rY5uJKFr6  "
New ,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Crosswind stabilization,,,Not in VSS,2,,,,CHANGE,Event based: Every time status changes,Must Have,Exists in passenger vehicles? Useful/needed for AV. Aware in HD trucks 
New ,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Intersection assistants,,,Not in VSS,?,,,,CHANGE,Event based: Every time status changes when emergency brake activated,Must Have,Further clarification on what this is desired - MOTER to clarify
New ,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Side of impact ->direction of impact,,,Not in VSS,2,,0xF02D,5347,CHANGE,Event based: Every time collision detected,Must Have,"Ideal would be sensor indicating direction of impact, alternate would be calculation using accelerometer data buffer in high fidelity of last N minutes to cover before and after impact, may be multiple impacts"
New ,Safety,SAFETY04,Reduce accidents via accurate understanding of accident events,Autonomous driving,,,Vehicle.ADAS.ActiveAutonomyLevel,3,,0xFA4F,20870,CHANGE,Event based: Every time status changes,Must Have,
New ,Safety,SAFETY13,Detect near accident events for safety coaching and improvements,Driver distraction device in hand,,,"Not in VSS - closest are Vehicle.ADAS.DMS.IsWarning, Vehicle.Driver.IsHandsOnWheel, and Vehicle.Driver.AttentiveProbability",2,,0xF007,7473,CHANGE,Event based: Every time status changes,Must Have,"also drowsiness, tiredness relevant DMS topics- related to fatigue level"
